Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:02,  1.40it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:01,  2.23it/s]log_prob batches:  60%|██████    | 3/5 [00:01<00:00,  2.63it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.01it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.28it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  2.79it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.82it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.84it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.62it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.75it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.84it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.79it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.16it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.99it/s]log_prob batches:  80%|████████  | 4/5 [00:00<00:00,  4.01it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.03it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.02it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.82it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.84it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.57it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.71it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.81it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.76it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.14it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.98it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.99it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.01it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.00it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.77it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.83it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.61it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.73it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.82it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.77it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.82it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.16it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.98it/s]log_prob batches:  80%|████████  | 4/5 [00:00<00:00,  4.00it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.01it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.00it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.80it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.83it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.61it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.75it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.84it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.79it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.80it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.11it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.95it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.98it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.00it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.99it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.82it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.85it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.61it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.74it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.82it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.78it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.15it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.98it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  4.00it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.01it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.00it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.77it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.81it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.58it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.72it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.80it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.75it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.11it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.95it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.97it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.00it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.98it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.83it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.62it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.74it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.83it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.78it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.12it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.94it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.99it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.02it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.00it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.70it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.70it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.52it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.67it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.76it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.70it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.75it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.05it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.90it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.93it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.96it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.94it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.83it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.62it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.74it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.81it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.77it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.77it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.12it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.96it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.98it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.01it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.99it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.68it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.75it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.56it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.67it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.74it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.70it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.67it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.02it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.84it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.93it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.90it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.80it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.83it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.61it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.74it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.82it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.78it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.13it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.96it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.99it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.02it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.00it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.74it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.77it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.57it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.69it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.76it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.72it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.76it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.06it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.87it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.90it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.94it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.93it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.81it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.60it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.74it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.83it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.78it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.14it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.98it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  4.00it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.02it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.01it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.75it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.78it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.56it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.68it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.78it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.73it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.76it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.07it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.92it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.94it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.97it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.95it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.83it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.85it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.63it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.75it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.82it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.79it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.13it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.96it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.97it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.01it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.99it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.81it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.58it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.69it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.78it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.75it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.71it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.03it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.90it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.92it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.95it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.93it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.82it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.84it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.62it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.74it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.82it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.78it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.13it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.95it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.99it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.01it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.00it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.75it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.76it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.57it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.70it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.78it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.73it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.77it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.08it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.91it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.93it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.96it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.95it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.83it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.62it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.74it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.82it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.78it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.80it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.13it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.96it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.98it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.01it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.00it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.78it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.79it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.58it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.71it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.78it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.74it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.78it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.08it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.92it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.94it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.97it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.95it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.80it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.83it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.61it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.74it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.83it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.78it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.14it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.96it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.99it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.02it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.00it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.80it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.57it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.70it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.77it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.73it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.76it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.07it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.88it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.92it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.95it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.94it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.81it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.84it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.62it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.75it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.82it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.78it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.12it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.96it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.99it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.01it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.00it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.76it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.79it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.58it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.72it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.80it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.75it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.74it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.11it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.92it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.94it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.98it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.96it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.79it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  3.82it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.62it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.73it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.81it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  3.77it/s]
log_prob batches:   0%|          | 0/5 [00:00<?, ?it/s]log_prob batches:  20%|██        | 1/5 [00:00<00:01,  3.78it/s]log_prob batches:  40%|████      | 2/5 [00:00<00:00,  4.11it/s]log_prob batches:  60%|██████    | 3/5 [00:00<00:00,  3.94it/s]log_prob batches:  80%|████████  | 4/5 [00:01<00:00,  3.97it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.03it/s]log_prob batches: 100%|██████████| 5/5 [00:01<00:00,  4.00it/s]
