Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:01<00:03,  1.95s/it]log_prob batches:  67%|██████▋   | 2/3 [00:02<00:00,  1.01it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.61it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.78it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.18it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.97it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.79it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.67it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.26it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.05it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.85it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.77it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.15it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.89it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.73it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.77it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.30it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.05it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.87it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.77it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.15it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.95it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.77it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.66it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.26it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.04it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.84it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.74it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.15it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.90it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.73it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.78it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.31it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.06it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.88it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.77it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.15it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.95it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.77it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.68it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.26it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.04it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.84it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.76it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.14it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.88it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.72it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.79it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.32it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.06it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.88it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.80it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.17it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.97it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.79it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.68it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.26it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.05it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.85it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.75it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.14it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.88it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.72it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.78it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.32it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.07it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.89it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.80it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.15it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.95it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.77it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.69it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.27it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.05it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.74it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.14it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.88it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.72it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.79it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.31it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.06it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.88it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.77it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.16it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.93it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.76it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.68it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.27it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.05it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.85it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.75it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.14it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.87it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.71it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.74it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.30it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.06it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.87it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.77it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.15it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.95it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.77it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.78it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.31it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.07it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.89it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.74it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.14it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.88it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.71it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.67it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.27it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.03it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.84it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.79it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.16it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.95it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.77it/s]
