Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.70it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.61it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.61it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  3.04it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.75it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.01it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  6.00it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.87it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.73it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.97it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.62it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.59it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.67it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.97it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.90it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.78it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.01it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.08it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.73it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.71it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.79it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.00it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.95it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.83it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.83it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.01it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.67it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.63it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.75it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.99it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.96it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.83it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.99it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.07it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.70it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.68it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.79it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.03it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.99it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.86it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.80it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.98it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.61it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.58it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.68it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.96it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.91it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.78it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.99it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.07it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.72it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.69it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.80it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.03it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.97it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.85it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.84it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.01it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.65it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.62it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.64it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.97it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.93it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.80it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.02it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.07it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.72it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.70it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.78it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.00it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.96it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.84it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.86it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.01it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.66it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.63it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.71it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.99it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.95it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.82it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.01it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.08it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.73it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.70it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.81it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.02it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.99it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.86it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.79it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.00it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.64it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.61it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.73it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.97it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.95it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.82it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.08it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.10it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.74it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.72it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.82it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.01it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.99it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.86it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.70it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.93it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.51it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.50it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.42it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.79it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.78it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.63it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  7.03it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.09it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.74it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.72it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  6.81it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  5.02it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.99it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.86it/s]
