Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:02<00:17,  2.48s/it]log_prob batches:  25%|██▌       | 2/8 [00:02<00:07,  1.21s/it]log_prob batches:  38%|███▊      | 3/8 [00:03<00:03,  1.27it/s]log_prob batches:  50%|█████     | 4/8 [00:03<00:02,  1.73it/s]log_prob batches:  62%|██████▎   | 5/8 [00:04<00:02,  1.19it/s]log_prob batches:  75%|███████▌  | 6/8 [00:04<00:01,  1.56it/s]log_prob batches:  88%|████████▊ | 7/8 [00:05<00:00,  1.95it/s]log_prob batches: 100%|██████████| 8/8 [00:05<00:00,  2.48it/s]log_prob batches: 100%|██████████| 8/8 [00:05<00:00,  1.50it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.97it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.45it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.49it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.64it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.55it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.95it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.34it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.95it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.61it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.99it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.29it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.35it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.58it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.94it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.34it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.95it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.59it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.99it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.35it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.45it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.64it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.92it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.31it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.93it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.57it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.02it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.32it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.40it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.63it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.92it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.32it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.93it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.57it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.97it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.46it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.50it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.65it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.94it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.33it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.94it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.60it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.96it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.28it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.34it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.57it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.94it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.34it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.95it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.59it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.99it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.46it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.51it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.67it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.92it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.31it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.92it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.58it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.99it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.30it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.39it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.62it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.91it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.30it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.91it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.56it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.98it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.46it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.50it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.67it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.55it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.96it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.35it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.96it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.62it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.99it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.31it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.39it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.62it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.95it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.35it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.96it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.60it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.99it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.47it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.51it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.68it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.52it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.92it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.31it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.93it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.59it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.99it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.29it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.37it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.60it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.91it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.31it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.92it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.56it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.95it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.43it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.46it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.61it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.94it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.33it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.94it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.60it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.98it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.29it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.35it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.58it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.94it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.34it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.95it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.59it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.00it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.47it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.50it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.67it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.91it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.31it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.92it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.58it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.00it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.30it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.39it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.62it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.91it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.31it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.92it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.57it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.90it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.42it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.46it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.62it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.95it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.33it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.94it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.60it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.97it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.29it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.34it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.56it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.94it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.34it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.95it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.58it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.00it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.47it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.51it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.67it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.90it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.29it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.90it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.57it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.99it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.30it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.38it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.61it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.91it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.31it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.92it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.57it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.98it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.46it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.50it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.66it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.95it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.34it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.95it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.61it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.99it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.27it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.36it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.59it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.95it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.35it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.96it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.60it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.00it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.47it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.50it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.67it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.52it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.92it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.31it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.91it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.58it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.99it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.30it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.39it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.62it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.91it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.31it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.92it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.56it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.99it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.47it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.51it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.68it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.55it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.95it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.34it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.95it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.61it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.99it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.30it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.39it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.61it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.94it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.35it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.96it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.60it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.99it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.47it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.51it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.68it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.92it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.31it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.92it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.58it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.01it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.30it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.39it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.61it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.91it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.31it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.92it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.56it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.97it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.44it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.47it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.65it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.54it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.95it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.34it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.95it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.60it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.00it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.30it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.38it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.60it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.53it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.94it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.34it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.95it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.59it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.97it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.46it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.50it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.67it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.92it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.31it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.92it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.58it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.00it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.31it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.40it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.62it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.91it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.32it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.93it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.57it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.89it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.41it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.45it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.61it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:02,  1.50it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.89it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.27it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.87it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.54it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.96it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.27it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.32it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.55it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:02,  1.49it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.88it/s]log_prob batches:  88%|████████▊ | 7/8 [00:03<00:00,  2.28it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.89it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.53it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  4.00it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.47it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.50it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.66it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.51it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.91it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.31it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.92it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.58it/s]
log_prob batches:   0%|          | 0/8 [00:00<?, ?it/s]log_prob batches:  12%|█▎        | 1/8 [00:00<00:01,  3.99it/s]log_prob batches:  25%|██▌       | 2/8 [00:00<00:01,  3.29it/s]log_prob batches:  38%|███▊      | 3/8 [00:00<00:01,  3.38it/s]log_prob batches:  50%|█████     | 4/8 [00:01<00:01,  3.61it/s]log_prob batches:  62%|██████▎   | 5/8 [00:02<00:01,  1.50it/s]log_prob batches:  75%|███████▌  | 6/8 [00:02<00:01,  1.91it/s]log_prob batches:  88%|████████▊ | 7/8 [00:02<00:00,  2.31it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.92it/s]log_prob batches: 100%|██████████| 8/8 [00:03<00:00,  2.56it/s]
