Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:02<00:08,  2.91s/it]log_prob batches:  50%|█████     | 2/4 [00:03<00:02,  1.39s/it]log_prob batches:  75%|███████▌  | 3/4 [00:03<00:00,  1.13it/s]log_prob batches: 100%|██████████| 4/4 [00:03<00:00,  1.62it/s]log_prob batches: 100%|██████████| 4/4 [00:03<00:00,  1.07it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.94it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.44it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.44it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.90it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.75it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.97it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.29it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.38it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.88it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.71it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.95it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.43it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.47it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.93it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.78it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.92it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.27it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.35it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.85it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.68it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.95it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.46it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.50it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.96it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.80it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.97it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.28it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.37it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.87it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.70it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.87it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.42it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.45it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.89it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.74it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.90it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.25it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.31it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.80it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.64it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.97it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.46it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.50it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.80it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.96it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.29it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.37it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.86it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.70it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.38it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.43it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.86it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.71it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.82it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.22it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.29it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.79it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.98it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.46it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.49it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.96it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.81it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.97it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.30it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.35it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.83it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.67it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.39it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.42it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.87it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.72it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.91it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.26it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.31it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.80it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.64it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.97it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.45it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.49it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.96it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.80it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.96it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.30it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.38it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.89it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.71it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.87it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.40it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.44it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.89it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.74it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.91it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.27it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.32it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.81it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.65it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.97it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.45it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.50it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.96it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.80it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.98it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.30it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.39it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.89it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.72it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.39it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.43it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.88it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.73it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.91it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.25it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.31it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.81it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.65it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.95it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.46it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.50it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.96it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.81it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.98it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.30it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.39it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.89it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.72it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.86it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.40it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.44it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.90it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.74it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.94it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.28it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.33it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.84it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.67it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.97it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.46it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.49it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.96it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.80it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.93it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.28it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.37it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.86it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.69it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.39it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.44it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.89it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.74it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.93it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.28it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.32it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.83it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.66it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.98it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.46it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.50it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.97it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.81it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.97it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.30it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.38it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.88it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.71it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.39it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.44it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.90it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.74it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.94it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.28it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.33it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.83it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.67it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.98it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.47it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.51it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.97it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.82it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.99it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.30it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.38it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.88it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.71it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.95it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.44it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.48it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.93it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.78it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.95it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.28it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.34it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.83it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.67it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.96it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.45it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.49it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.94it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.79it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.95it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.28it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.36it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.85it/s]log_prob batches: 100%|██████████| 4/4 [00:01<00:00,  3.69it/s]
