Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:02<00:07,  2.52s/it]log_prob batches:  50%|█████     | 2/4 [00:02<00:02,  1.18s/it]log_prob batches:  75%|███████▌  | 3/4 [00:03<00:00,  1.32it/s]log_prob batches: 100%|██████████| 4/4 [00:03<00:00,  1.94it/s]log_prob batches: 100%|██████████| 4/4 [00:03<00:00,  1.26it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.37it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.70it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.83it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.73it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.28it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.08it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.08it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.05it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.13it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.68it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.38it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.70it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.83it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.72it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.28it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.06it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.06it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.03it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.10it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.66it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.35it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.68it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.70it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.26it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.07it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.07it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.05it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.14it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.68it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.36it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.69it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.68it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.25it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.03it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.02it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.97it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.04it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.60it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.39it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.72it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.83it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.72it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.28it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.07it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.07it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.05it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.12it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.67it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.33it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.62it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.73it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.60it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.18it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.02it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.01it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.95it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.98it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.56it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.39it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.70it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.83it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.71it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.28it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.06it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.07it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.05it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.14it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.68it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.36it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.66it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.76it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.63it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.21it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.03it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.02it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.98it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.04it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.60it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.40it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.73it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.85it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.74it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.30it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.06it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.05it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.04it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.13it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.67it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.38it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.71it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.83it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.71it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.27it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.04it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.00it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.96it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.04it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.60it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.40it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.72it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.84it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.73it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.29it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.07it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.08it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.06it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.15it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.69it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.37it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.69it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.81it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.69it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.26it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.06it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.06it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.02it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.08it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.64it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.40it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.72it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.85it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.74it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.30it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.09it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.09it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.07it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.14it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.69it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.34it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.67it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.79it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.67it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.24it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.05it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.05it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.03it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.10it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.65it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.40it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.71it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.83it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.72it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.28it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.08it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.08it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.07it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.17it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.70it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.39it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.71it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.69it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.26it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.05it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.05it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.03it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.11it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.65it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.39it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.71it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.84it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.74it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.29it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.09it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.08it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.06it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.14it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.69it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.34it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.64it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.75it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.62it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.19it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.01it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.01it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.98it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.98it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.57it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.38it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.72it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.84it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.73it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.29it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.07it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.05it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.03it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.12it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.67it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.37it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.70it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.82it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.71it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.27it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.06it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.05it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.03it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.11it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.66it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  3.40it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.72it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  3.84it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.74it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.30it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  4.08it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  4.08it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.06it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  5.16it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.70it/s]
