Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:04<00:08,  4.34s/it]log_prob batches:  67%|██████▋   | 2/3 [00:05<00:02,  2.35s/it]log_prob batches: 100%|██████████| 3/3 [00:05<00:00,  1.51s/it]log_prob batches: 100%|██████████| 3/3 [00:05<00:00,  1.93s/it]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.62it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.28it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.51it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.48it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.56it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.16it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.41it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.58it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.25it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.48it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.18it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.43it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.26it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.50it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.46it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.58it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.17it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.42it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.58it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.25it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.49it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.18it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.43it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.26it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.50it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.46it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.18it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.43it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.26it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.49it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.46it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.57it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.19it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.43it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.26it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.50it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.46it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.17it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.42it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.57it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.25it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.49it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.18it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.43it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.27it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.51it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.47it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.58it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.17it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.42it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.58it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.26it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.49it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.46it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.18it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.43it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.26it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.50it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.46it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.56it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.16it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.41it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.25it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.49it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.58it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.17it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.42it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.27it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.51it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.47it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.18it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.43it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.59it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.25it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.48it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.18it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.43it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:01,  1.60it/s]log_prob batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.27it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.51it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.47it/s]
