Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:02<00:05,  2.52s/it]log_prob batches:  67%|██████▋   | 2/3 [00:02<00:01,  1.18s/it]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.43it/s]log_prob batches: 100%|██████████| 3/3 [00:02<00:00,  1.04it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.05it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.07it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.48it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.01it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.36it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.66it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.87it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.42it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.03it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.02it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.38it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.93it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.39it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.72it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.96it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.50it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.08it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.08it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.48it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.01it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.34it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.67it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.88it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.42it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.03it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.02it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.41it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.95it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.39it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.70it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.93it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.47it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.06it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.07it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.48it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.00it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.36it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.67it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.88it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.43it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.04it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.03it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.41it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.95it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.39it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.72it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.94it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.49it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.06it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.06it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.46it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.99it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.37it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.69it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.91it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.46it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.05it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.04it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.42it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.96it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.39it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.71it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.94it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.48it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.07it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.08it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.50it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.02it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.38it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.69it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.89it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.44it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.94it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.98it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.36it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.89it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.38it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.70it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.93it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.47it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.06it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.07it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.49it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.01it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.38it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.67it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.87it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.43it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.03it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.02it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.39it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.94it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.40it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.72it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.96it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.50it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.08it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.07it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.48it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.01it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.37it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.70it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.92it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.47it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.03it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.02it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.38it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.93it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  3.39it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.72it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.96it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  4.50it/s]
log_prob batches:   0%|          | 0/3 [00:00<?, ?it/s]log_prob batches:  33%|███▎      | 1/3 [00:00<00:00,  4.08it/s]log_prob batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.08it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.46it/s]log_prob batches: 100%|██████████| 3/3 [00:00<00:00,  5.00it/s]
