
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:05, 21.91s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.51s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.50s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.65s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.15s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  60%|██████    | 309/512 [00:47<00:26,  7.56it/s, est. speed input: 1135.41 toks/s, output: 1130.82 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:47<00:27,  7.42it/s, est. speed input: 1133.97 toks/s, output: 1137.27 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:48<00:17, 11.33it/s, est. speed input: 1146.94 toks/s, output: 1165.88 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:48<00:16, 11.65it/s, est. speed input: 1146.35 toks/s, output: 1180.65 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:48<00:17, 10.93it/s, est. speed input: 1153.86 toks/s, output: 1192.49 toks/s]
Processed prompts:  63%|██████▎   | 323/512 [00:48<00:13, 13.59it/s, est. speed input: 1162.51 toks/s, output: 1222.36 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:49<00:17, 10.85it/s, est. speed input: 1161.87 toks/s, output: 1238.97 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:49<00:15, 11.93it/s, est. speed input: 1161.28 toks/s, output: 1263.49 toks/s]
Processed prompts:  65%|██████▍   | 331/512 [00:49<00:22,  7.99it/s, est. speed input: 1151.95 toks/s, output: 1270.08 toks/s]
Processed prompts:  65%|██████▌   | 335/512 [00:50<00:17,  9.87it/s, est. speed input: 1155.85 toks/s, output: 1295.29 toks/s]
Processed prompts:  66%|██████▌   | 337/512 [00:50<00:16, 10.73it/s, est. speed input: 1154.96 toks/s, output: 1311.22 toks/s]
Processed prompts:  66%|██████▌   | 339/512 [00:50<00:16, 10.48it/s, est. speed input: 1153.14 toks/s, output: 1324.59 toks/s]
Processed prompts:  71%|███████▏  | 365/512 [00:50<00:03, 45.67it/s, est. speed input: 1191.07 toks/s, output: 1578.19 toks/s]
Processed prompts:  77%|███████▋  | 394/512 [00:50<00:01, 86.14it/s, est. speed input: 1232.41 toks/s, output: 1860.99 toks/s]
Processed prompts:  79%|███████▉  | 407/512 [00:52<00:04, 24.50it/s, est. speed input: 1219.27 toks/s, output: 1906.59 toks/s]
Processed prompts:  81%|████████▏ | 417/512 [00:53<00:05, 18.57it/s, est. speed input: 1222.18 toks/s, output: 1959.96 toks/s]
Processed prompts:  83%|████████▎ | 424/512 [00:54<00:06, 12.87it/s, est. speed input: 1204.43 toks/s, output: 1975.76 toks/s]
Processed prompts:  84%|████████▍ | 429/512 [00:54<00:06, 13.79it/s, est. speed input: 1206.41 toks/s, output: 2003.70 toks/s]
Processed prompts:  85%|████████▍ | 434/512 [00:56<00:09,  8.25it/s, est. speed input: 1181.58 toks/s, output: 1972.83 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:56<00:08,  8.87it/s, est. speed input: 1181.36 toks/s, output: 1986.18 toks/s]
Processed prompts:  86%|████████▌ | 440/512 [00:57<00:11,  6.40it/s, est. speed input: 1163.53 toks/s, output: 1970.56 toks/s]
Processed prompts:  86%|████████▋ | 442/512 [00:57<00:10,  6.54it/s, est. speed input: 1164.29 toks/s, output: 1973.13 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:58<00:11,  6.12it/s, est. speed input: 1157.33 toks/s, output: 1974.53 toks/s]
Processed prompts:  87%|████████▋ | 446/512 [00:58<00:10,  6.04it/s, est. speed input: 1155.43 toks/s, output: 1976.77 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [00:59<00:11,  5.53it/s, est. speed input: 1148.70 toks/s, output: 1974.26 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [00:59<00:09,  6.31it/s, est. speed input: 1147.86 toks/s, output: 1983.35 toks/s]
Processed prompts:  88%|████████▊ | 453/512 [00:59<00:07,  8.35it/s, est. speed input: 1162.38 toks/s, output: 2001.53 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:59<00:07,  7.67it/s, est. speed input: 1169.88 toks/s, output: 2007.70 toks/s]
Processed prompts:  90%|████████▉ | 459/512 [01:00<00:04, 10.68it/s, est. speed input: 1170.89 toks/s, output: 2035.76 toks/s]
Processed prompts:  90%|█████████ | 462/512 [01:00<00:04, 12.34it/s, est. speed input: 1172.09 toks/s, output: 2051.78 toks/s]
Processed prompts:  91%|█████████ | 464/512 [01:00<00:04, 10.69it/s, est. speed input: 1169.33 toks/s, output: 2058.05 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [01:00<00:02, 16.61it/s, est. speed input: 1177.29 toks/s, output: 2099.50 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [01:00<00:02, 14.19it/s, est. speed input: 1176.87 toks/s, output: 2114.41 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [01:01<00:03, 11.65it/s, est. speed input: 1181.11 toks/s, output: 2115.66 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [01:01<00:02, 12.03it/s, est. speed input: 1181.49 toks/s, output: 2123.80 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [01:01<00:03, 10.66it/s, est. speed input: 1179.76 toks/s, output: 2131.42 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [01:01<00:03,  9.05it/s, est. speed input: 1175.44 toks/s, output: 2135.31 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [01:02<00:02, 10.53it/s, est. speed input: 1175.87 toks/s, output: 2148.22 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [01:02<00:02, 10.26it/s, est. speed input: 1175.08 toks/s, output: 2157.51 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [01:02<00:03,  8.07it/s, est. speed input: 1170.50 toks/s, output: 2160.70 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [01:02<00:02,  8.45it/s, est. speed input: 1169.73 toks/s, output: 2168.88 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [01:03<00:02,  7.45it/s, est. speed input: 1165.68 toks/s, output: 2173.22 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:03<00:03,  5.53it/s, est. speed input: 1157.33 toks/s, output: 2169.31 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [01:03<00:01,  8.05it/s, est. speed input: 1160.65 toks/s, output: 2189.86 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [01:04<00:01,  7.15it/s, est. speed input: 1156.73 toks/s, output: 2192.71 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [01:04<00:01,  7.78it/s, est. speed input: 1156.38 toks/s, output: 2200.85 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:04<00:01,  9.03it/s, est. speed input: 1156.70 toks/s, output: 2212.22 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [01:04<00:00,  9.32it/s, est. speed input: 1156.38 toks/s, output: 2221.19 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [01:05<00:00,  8.48it/s, est. speed input: 1155.59 toks/s, output: 2234.58 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:06<00:00,  5.31it/s, est. speed input: 1146.45 toks/s, output: 2222.62 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:06<00:00,  5.42it/s, est. speed input: 1150.74 toks/s, output: 2226.41 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:06<00:00,  5.42it/s, est. speed input: 1150.74 toks/s, output: 2226.41 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:06<00:00,  7.71it/s, est. speed input: 1150.74 toks/s, output: 2226.41 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  26%|██▋       | 135/512 [00:00<00:00, 1348.83it/s]
Adding requests:  60%|█████▉    | 305/512 [00:00<00:00, 1547.96it/s]
Adding requests:  93%|█████████▎| 475/512 [00:00<00:00, 1610.24it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1464.78it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<46:58,  5.51s/it, est. speed input: 9.79 toks/s, output: 1.63 toks/s]
Processed prompts:   1%|          | 3/512 [00:05<12:47,  1.51s/it, est. speed input: 36.51 toks/s, output: 5.41 toks/s]
Processed prompts:   1%|          | 4/512 [00:05<09:02,  1.07s/it, est. speed input: 76.12 toks/s, output: 7.54 toks/s]
Processed prompts:   1%|          | 6/512 [00:06<04:49,  1.75it/s, est. speed input: 137.99 toks/s, output: 12.45 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:06<03:10,  2.65it/s, est. speed input: 149.71 toks/s, output: 16.95 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:06<02:23,  3.49it/s, est. speed input: 166.04 toks/s, output: 22.35 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:06<01:33,  5.35it/s, est. speed input: 193.55 toks/s, output: 30.61 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:07<01:30,  5.51it/s, est. speed input: 220.54 toks/s, output: 36.48 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:07<00:53,  9.25it/s, est. speed input: 325.56 toks/s, output: 53.73 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<00:41, 11.68it/s, est. speed input: 413.02 toks/s, output: 64.33 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:07<00:42, 11.35it/s, est. speed input: 439.14 toks/s, output: 71.13 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:07<00:39, 12.42it/s, est. speed input: 461.96 toks/s, output: 78.51 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:08<00:54,  8.86it/s, est. speed input: 454.19 toks/s, output: 83.27 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:08<01:01,  7.78it/s, est. speed input: 494.81 toks/s, output: 89.84 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:08<00:40, 11.86it/s, est. speed input: 576.50 toks/s, output: 103.18 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:08<00:49,  9.66it/s, est. speed input: 600.93 toks/s, output: 104.52 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:09<01:01,  7.70it/s, est. speed input: 606.67 toks/s, output: 110.38 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:09<00:55,  8.46it/s, est. speed input: 675.46 toks/s, output: 119.66 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:09<01:01,  7.57it/s, est. speed input: 693.97 toks/s, output: 124.40 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:10<01:04,  7.19it/s, est. speed input: 686.14 toks/s, output: 128.15 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:10<01:01,  7.54it/s, est. speed input: 719.17 toks/s, output: 132.76 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:10<01:05,  7.12it/s, est. speed input: 722.73 toks/s, output: 136.50 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:10<00:53,  8.66it/s, est. speed input: 751.72 toks/s, output: 147.38 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:10<00:55,  8.26it/s, est. speed input: 770.05 toks/s, output: 151.48 toks/s]
Processed prompts:  10%|█         | 52/512 [00:10<00:57,  7.95it/s, est. speed input: 775.71 toks/s, output: 155.42 toks/s]
Processed prompts:  10%|█         | 53/512 [00:11<00:59,  7.70it/s, est. speed input: 772.49 toks/s, output: 159.43 toks/s]
Processed prompts:  11%|█         | 54/512 [00:11<01:25,  5.36it/s, est. speed input: 766.92 toks/s, output: 160.48 toks/s]
Processed prompts:  11%|█         | 55/512 [00:11<01:19,  5.73it/s, est. speed input: 762.65 toks/s, output: 164.92 toks/s]
Processed prompts:  11%|█         | 56/512 [00:11<01:19,  5.71it/s, est. speed input: 774.39 toks/s, output: 168.81 toks/s]
Processed prompts:  11%|█         | 57/512 [00:11<01:19,  5.69it/s, est. speed input: 771.03 toks/s, output: 170.49 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:12<01:10,  6.47it/s, est. speed input: 781.06 toks/s, output: 175.36 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:12<00:58,  7.67it/s, est. speed input: 807.58 toks/s, output: 185.38 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:12<00:55,  8.13it/s, est. speed input: 805.73 toks/s, output: 190.43 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:12<01:09,  6.43it/s, est. speed input: 811.94 toks/s, output: 193.17 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:12<01:12,  6.22it/s, est. speed input: 808.08 toks/s, output: 197.17 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:12<00:50,  8.81it/s, est. speed input: 818.18 toks/s, output: 208.93 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:12<00:39, 11.16it/s, est. speed input: 822.66 toks/s, output: 220.75 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:13<00:39, 11.23it/s, est. speed input: 831.12 toks/s, output: 231.25 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:13<00:57,  7.64it/s, est. speed input: 818.13 toks/s, output: 232.21 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:13<00:53,  8.24it/s, est. speed input: 820.66 toks/s, output: 237.12 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:13<00:48,  9.01it/s, est. speed input: 817.99 toks/s, output: 245.93 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:14<00:50,  8.64it/s, est. speed input: 813.16 toks/s, output: 251.40 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:14<00:55,  7.86it/s, est. speed input: 807.33 toks/s, output: 255.57 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:14<00:59,  7.25it/s, est. speed input: 801.18 toks/s, output: 259.70 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:14<00:58,  7.44it/s, est. speed input: 807.68 toks/s, output: 264.74 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:15<01:04,  6.63it/s, est. speed input: 799.78 toks/s, output: 270.51 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:15<01:07,  6.38it/s, est. speed input: 802.46 toks/s, output: 274.83 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:15<01:32,  4.63it/s, est. speed input: 785.68 toks/s, output: 275.25 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:15<01:44,  4.07it/s, est. speed input: 783.59 toks/s, output: 277.24 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:16<01:09,  6.09it/s, est. speed input: 794.68 toks/s, output: 284.84 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:16<01:19,  5.34it/s, est. speed input: 787.86 toks/s, output: 287.83 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:16<01:03,  6.66it/s, est. speed input: 806.81 toks/s, output: 286.84 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:16<01:05,  6.39it/s, est. speed input: 804.44 toks/s, output: 291.49 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:16<01:01,  6.82it/s, est. speed input: 811.02 toks/s, output: 291.52 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:16<00:58,  7.21it/s, est. speed input: 808.72 toks/s, output: 296.49 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:17<01:11,  5.87it/s, est. speed input: 804.90 toks/s, output: 299.74 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:17<01:29,  4.64it/s, est. speed input: 801.70 toks/s, output: 301.86 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:17<01:25,  4.87it/s, est. speed input: 799.50 toks/s, output: 305.06 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:17<01:13,  5.67it/s, est. speed input: 822.31 toks/s, output: 311.19 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:17<01:13,  5.63it/s, est. speed input: 848.83 toks/s, output: 315.95 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:18<00:49,  8.28it/s, est. speed input: 855.22 toks/s, output: 327.65 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:18<00:44,  9.17it/s, est. speed input: 883.96 toks/s, output: 338.99 toks/s]
Processed prompts:  20%|██        | 104/512 [00:18<00:53,  7.69it/s, est. speed input: 885.15 toks/s, output: 346.27 toks/s]
Processed prompts:  21%|██        | 106/512 [00:18<00:57,  7.02it/s, est. speed input: 891.45 toks/s, output: 350.90 toks/s]
Processed prompts:  21%|██        | 107/512 [00:19<01:06,  6.07it/s, est. speed input: 918.28 toks/s, output: 354.29 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:19<00:51,  7.82it/s, est. speed input: 918.06 toks/s, output: 356.27 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:19<00:55,  7.21it/s, est. speed input: 918.44 toks/s, output: 358.33 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:19<01:06,  6.04it/s, est. speed input: 914.43 toks/s, output: 355.37 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:20<02:23,  2.80it/s, est. speed input: 882.09 toks/s, output: 341.19 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:20<02:12,  3.00it/s, est. speed input: 873.70 toks/s, output: 338.59 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:21<01:48,  3.67it/s, est. speed input: 871.94 toks/s, output: 338.81 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:21<01:18,  5.02it/s, est. speed input: 886.37 toks/s, output: 344.65 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:21<01:19,  4.98it/s, est. speed input: 883.42 toks/s, output: 349.75 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:21<01:18,  5.03it/s, est. speed input: 878.06 toks/s, output: 355.12 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:21<01:09,  5.66it/s, est. speed input: 876.22 toks/s, output: 360.49 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:22<01:35,  4.12it/s, est. speed input: 881.04 toks/s, output: 362.22 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:22<01:37,  4.02it/s, est. speed input: 875.42 toks/s, output: 366.55 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:23<02:07,  3.05it/s, est. speed input: 860.04 toks/s, output: 359.26 toks/s]
